mlbam_id,avg_launch_speed,avg_bat_speed,avg_swing_length,recent_home_runs,recent_strikeouts,plate_appearances,home_run_rate,strikeout_rate
444482,82.65,67.07777777777778,7.444444444444445,0,1,14,0.0,0.07142857142857142
453568,84.38,63.271428571428565,6.785714285714286,1,1,19,0.05263157894736842,0.05263157894736842
457759,73.9,63.870000000000005,6.13,0,1,24,0.0,0.041666666666666664
467793,85.12857142857142,73.26666666666667,7.877777777777778,0,1,20,0.0,0.05
500743,82.39999999999999,66.62857142857142,7.242857142857143,0,0,11,0.0,0.0
502054,76.8,72.975,6.95,0,1,6,0.0,0.16666666666666666
502110,82.78571428571429,73.06363636363636,8.818181818181818,0,1,22,0.0,0.045454545454545456
502671,82.0,73.72727272727273,7.5181818181818185,1,0,21,0.047619047619047616,0.0
514888,78.66,63.199999999999996,7.7,0,1,12,0.0,0.08333333333333333
518595,87.46000000000001,71.275,8.0875,0,1,14,0.0,0.07142857142857142
518934,87.8375,68.9625,7.125,0,0,17,0.0,0.0
519317,100.10000000000001,81.2,8.754545454545454,0,1,22,0.0,0.045454545454545456
521692,83.10000000000001,71.30909090909091,7.954545454545454,0,0,21,0.0,0.0
542303,92.07777777777778,69.04545454545455,6.990909090909091,0,0,22,0.0,0.0
543257,75.05999999999999,67.21428571428571,6.571428571428571,0,1,19,0.0,0.05263157894736842
543685,88.025,71.05,7.1,0,1,15,0.0,0.06666666666666667
543760,90.56,67.56666666666666,7.433333333333334,0,0,17,0.0,0.0
543807,73.35,71.45555555555556,7.7666666666666675,0,1,19,0.0,0.05263157894736842
545341,83.03333333333335,74.45714285714287,7.185714285714285,0,0,12,0.0,0.0
547180,76.5625,68.37777777777778,6.288888888888889,0,0,17,0.0,0.0
553993,82.63333333333334,74.1375,7.825,0,3,19,0.0,0.15789473684210525
570482,82.825,65.53999999999999,7.33,0,0,15,0.0,0.0
571448,99.23333333333333,74.26666666666667,8.833333333333334,0,0,6,0.0,0.0
571745,79.94285714285715,71.30909090909091,7.372727272727272,0,2,16,0.0,0.125
571771,98.93333333333334,72.16666666666667,7.5,0,0,4,0.0,0.0
571970,80.9,70.58,6.9,0,1,19,0.0,0.05263157894736842
572138,80.78,68.12,6.640000000000001,0,0,18,0.0,0.0
572191,85.36666666666667,69.5,7.5,0,2,15,0.0,0.13333333333333333
573262,90.11818181818181,71.23076923076923,7.523076923076923,1,0,25,0.04,0.0
592192,72.65,65.85,6.55,0,1,7,0.0,0.14285714285714285
592200,85.2,53.61999999999999,6.58,0,1,9,0.0,0.1111111111111111
592206,87.66,72.125,7.125,1,1,14,0.07142857142857142,0.07142857142857142
592273,78.67999999999999,71.25714285714285,7.114285714285714,0,1,16,0.0,0.0625
592325,90.8,72.775,7.275,0,1,8,0.0,0.125
592450,89.95,77.67142857142858,8.257142857142856,0,1,18,0.0,0.05555555555555555
592518,88.4375,73.64444444444445,7.644444444444444,1,0,18,0.05555555555555555,0.0
592626,,67.4,9.25,0,1,5,0.0,0.2
592663,90.78,72.4375,7.3,0,1,18,0.0,0.05555555555555555
593160,74.22222222222223,58.455555555555556,6.377777777777777,0,1,21,0.0,0.047619047619047616
593428,92.74,68.88,6.82,0,1,17,0.0,0.058823529411764705
593871,72.55000000000001,66.6,7.550000000000001,0,3,16,0.0,0.1875
595777,88.00909090909092,71.71818181818182,7.3090909090909095,0,1,19,0.0,0.05263157894736842
595909,70.325,63.625,7.2375,0,2,18,0.0,0.1111111111111111
596019,92.58333333333333,71.5142857142857,7.7,0,1,11,0.0,0.09090909090909091
596146,67.225,68.53999999999999,8.01,0,2,17,0.0,0.11764705882352941
602104,78.1,68.8125,7.575,1,1,17,0.058823529411764705,0.058823529411764705
605137,78.01666666666667,58.73,7.390000000000001,0,0,21,0.0,0.0
605141,89.94,67.71666666666665,6.716666666666666,0,0,20,0.0,0.0
605346,86.1,69.275,7.325,0,1,16,0.0,0.0625
606115,85.975,71.18571428571428,8.1,0,1,24,0.0,0.041666666666666664
606192,95.73333333333333,75.24,8.1,0,1,10,0.0,0.1
607043,78.11818181818181,69.75,7.183333333333334,0,0,26,0.0,0.0
607208,89.81666666666666,67.64285714285714,7.014285714285714,0,0,14,0.0,0.0
607680,77.81666666666666,65.51428571428572,7.228571428571428,0,0,14,0.0,0.0
607732,88.125,67.2,7.25,0,0,9,0.0,0.0
608070,82.2,71.45714285714286,7.185714285714285,0,0,18,0.0,0.0
608324,80.55,69.48666666666666,6.78,0,2,25,0.0,0.08
608336,92.46666666666665,68.55,7.15,0,0,10,0.0,0.0
608369,88.92,69.43333333333334,6.583333333333333,0,1,14,0.0,0.07142857142857142
608385,80.86666666666666,66.46666666666667,6.766666666666667,0,0,8,0.0,0.0
608671,77.94999999999999,71.36666666666666,7.0,0,1,7,0.0,0.14285714285714285
621020,74.5,71.58571428571429,7.314285714285715,1,0,20,0.05,0.0
621028,76.66666666666667,64.58,6.720000000000001,0,1,8,0.0,0.125
621035,85.5625,66.84,6.56,0,1,27,0.0,0.037037037037037035
621438,82.37142857142858,68.35,7.625,0,1,17,0.0,0.058823529411764705
621493,84.43333333333332,64.07142857142857,7.1571428571428575,0,0,11,0.0,0.0
621566,78.8111111111111,68.48181818181818,6.7727272727272725,0,1,19,0.0,0.05263157894736842
623993,81.23333333333333,73.42,7.44,0,1,20,0.0,0.05
624413,83.875,71.32222222222222,7.2444444444444445,1,2,24,0.041666666666666664,0.08333333333333333
624424,91.54285714285713,75.35555555555555,7.444444444444445,0,1,21,0.0,0.047619047619047616
624428,81.7,65.66666666666667,6.8999999999999995,0,1,13,0.0,0.07692307692307693
624431,76.23333333333333,68.33333333333333,7.433333333333333,0,0,8,0.0,0.0
624585,76.34,71.95,8.1375,0,1,22,0.0,0.045454545454545456
630105,74.3111111111111,63.041666666666664,6.2749999999999995,0,1,23,0.0,0.043478260869565216
641343,84.21666666666667,74.58571428571429,7.471428571428571,0,1,23,0.0,0.043478260869565216
641355,90.74285714285715,63.025,7.35,0,0,16,0.0,0.0
641645,82.1,67.8,7.4,0,0,2,0.0,0.0
641658,79.95,64.10000000000001,6.133333333333333,0,0,6,0.0,0.0
641680,85.25,68.87777777777778,7.877777777777778,0,2,16,0.0,0.125
641856,,69.94999999999999,7.9,0,1,3,0.0,0.3333333333333333
641857,79.85555555555555,72.34166666666667,7.308333333333334,0,1,25,0.0,0.04
641933,85.6,76.3,7.7124999999999995,0,3,18,0.0,0.16666666666666666
642086,64.6,65.38333333333334,7.433333333333334,0,2,18,0.0,0.1111111111111111
642133,,72.15,9.5,0,1,4,0.0,0.25
642350,77.97999999999999,70.45,8.17,1,1,22,0.045454545454545456,0.045454545454545456
642708,,66.56666666666666,7.066666666666666,0,1,6,0.0,0.16666666666666666
642715,83.99,72.28181818181818,8.1,1,2,25,0.04,0.08
642731,74.71666666666667,65.31666666666666,6.466666666666666,0,0,11,0.0,0.0
643217,63.025000000000006,63.31428571428571,6.942857142857143,0,1,16,0.0,0.0625
643289,63.70000000000001,54.5,6.1,0,0,6,0.0,0.0
643376,92.56666666666666,75.7,7.033333333333334,0,0,5,0.0,0.0
643396,95.10000000000001,64.17999999999999,6.95,0,3,16,0.0,0.1875
643446,79.625,65.98888888888888,7.966666666666667,0,0,16,0.0,0.0
643565,78.22,65.11,6.87,0,2,25,0.0,0.08
645302,77.0,71.96666666666667,6.833333333333333,0,0,5,0.0,0.0
645305,91.16666666666667,69.5,7.166666666666667,0,0,7,0.0,0.0
645444,82.65,64.37142857142858,6.371428571428572,0,2,16,0.0,0.125
647304,86.525,62.71666666666667,6.566666666666666,0,1,16,0.0,0.0625
650333,82.58333333333333,59.885714285714286,5.114285714285714,0,0,14,0.0,0.0
650391,80.23333333333333,72.21428571428571,7.757142857142857,0,2,13,0.0,0.15384615384615385
650402,82.08,74.77777777777777,7.388888888888889,0,1,23,0.0,0.043478260869565216
650489,78.12222222222222,69.95,6.841666666666666,0,1,26,0.0,0.038461538461538464
650490,88.85000000000001,70.5,7.083333333333333,1,0,17,0.058823529411764705,0.0
650559,83.8,70.5375,7.825,1,1,13,0.07692307692307693,0.07692307692307693
656305,95.94,80.0,7.614285714285714,1,1,16,0.0625,0.0625
656541,87.3,76.3,7.471428571428571,1,1,20,0.05,0.05
656555,84.33333333333333,70.89,8.11,0,1,20,0.0,0.05
656577,89.89999999999999,76.12,7.5,0,0,7,0.0,0.0
656582,76.2,68.97999999999999,7.82,0,3,25,0.0,0.12
656775,77.1625,68.61111111111111,7.522222222222222,0,0,17,0.0,0.0
656811,77.38,71.48571428571428,7.642857142857143,1,1,15,0.06666666666666667,0.06666666666666667
656941,82.68333333333334,75.18571428571428,7.3999999999999995,0,0,13,0.0,0.0
657041,81.35,60.55,6.85,0,1,11,0.0,0.09090909090909091
657077,97.33333333333333,70.025,6.05,0,1,11,0.0,0.09090909090909091
657557,80.86666666666667,72.4,6.766666666666667,1,1,10,0.1,0.1
657656,91.08888888888889,67.67142857142858,6.828571428571428,0,0,16,0.0,0.0
660271,89.625,74.625,7.449999999999999,0,1,9,0.0,0.1111111111111111
660644,75.88,64.18571428571428,6.428571428571429,0,1,11,0.0,0.09090909090909091
660688,83.5,64.04285714285714,6.3999999999999995,0,1,14,0.0,0.07142857142857142
660821,84.52000000000001,69.98888888888888,6.7555555555555555,1,0,17,0.058823529411764705,0.0
660844,81.825,65.58,6.74,0,1,15,0.0,0.06666666666666667
661388,79.92,74.80000000000001,7.311764705882353,0,0,35,0.0,0.0
662139,92.76,74.22307692307692,7.6461538461538465,1,0,23,0.043478260869565216,0.0
663368,85.17999999999999,69.83333333333333,7.444444444444445,0,2,22,0.0,0.09090909090909091
663457,91.5,62.71666666666667,6.083333333333333,0,1,13,0.0,0.07692307692307693
663538,79.98333333333333,69.87142857142858,6.914285714285714,0,0,21,0.0,0.0
663609,85.60000000000001,69.94,7.54,0,3,29,0.0,0.10344827586206896
663616,84.10000000000001,72.74,7.45,0,1,20,0.0,0.05
663662,77.3,60.885714285714286,5.6000000000000005,0,2,13,0.0,0.15384615384615385
663697,79.56666666666668,68.34444444444445,6.988888888888889,0,1,20,0.0,0.05
663728,75.06666666666666,72.375,8.375,0,1,12,0.0,0.08333333333333333
663837,96.56666666666666,70.7,7.8500000000000005,0,0,15,0.0,0.0
663853,86.32000000000001,72.2125,6.7625,0,1,13,0.0,0.07692307692307693
663886,92.08571428571429,72.5875,7.675,0,1,20,0.0,0.05
663898,83.125,73.875,7.125,0,0,8,0.0,0.0
663993,73.4,69.8,7.5249999999999995,0,2,14,0.0,0.14285714285714285
664023,93.925,70.53999999999999,6.57,0,3,20,0.0,0.15
664034,84.42857142857143,66.2,7.220000000000001,0,0,14,0.0,0.0
664056,93.6,73.26666666666667,7.3999999999999995,0,0,6,0.0,0.0
664238,63.400000000000006,61.725,6.8,0,2,18,0.0,0.1111111111111111
664728,82.63333333333334,67.41666666666667,6.966666666666666,0,2,18,0.0,0.1111111111111111
664761,79.0,71.175,7.75,0,1,13,0.0,0.07692307692307693
664774,84.5,73.45,6.683333333333334,0,0,12,0.0,0.0
664913,92.44,67.8125,6.7,0,2,20,0.0,0.1
664983,75.3,66.425,6.425,0,2,11,0.0,0.18181818181818182
665052,81.32000000000001,68.31666666666668,7.533333333333334,0,0,16,0.0,0.0
665161,80.46000000000001,70.65,7.590000000000001,0,1,14,0.0,0.07142857142857142
665489,98.5,76.01666666666667,7.416666666666667,0,0,13,0.0,0.0
665742,77.125,72.75555555555555,7.288888888888888,0,1,19,0.0,0.05263157894736842
665804,88.91666666666667,74.96666666666667,7.116666666666667,0,0,10,0.0,0.0
665833,100.47142857142856,76.4625,7.0875,0,0,22,0.0,0.0
665862,84.5,69.6625,7.35,0,2,20,0.0,0.1
665877,76.66,54.92,6.76,0,0,14,0.0,0.0
665926,79.93333333333334,69.25714285714285,7.042857142857143,0,0,10,0.0,0.0
665953,70.95,66.67272727272727,6.845454545454545,1,3,21,0.047619047619047616,0.14285714285714285
666023,86.8,62.7,6.0,0,0,4,0.0,0.0
666139,94.73333333333333,70.87142857142857,7.128571428571428,0,2,17,0.0,0.11764705882352941
666149,78.76,73.12857142857142,7.714285714285714,0,1,13,0.0,0.07692307692307693
666150,66.42222222222223,66.07000000000001,6.09,0,1,21,0.0,0.047619047619047616
666152,93.275,71.74,7.4,0,1,15,0.0,0.06666666666666667
666158,84.53333333333333,63.25,7.925,0,0,9,0.0,0.0
666176,85.97999999999999,77.0,7.4,0,0,11,0.0,0.0
666310,77.72857142857143,70.62222222222222,7.455555555555557,0,1,17,0.0,0.058823529411764705
666397,83.4090909090909,69.65,7.185714285714285,0,1,29,0.0,0.034482758620689655
666624,67.63333333333334,63.9,7.5625,0,2,15,0.0,0.13333333333333333
666969,82.78571428571429,71.4,8.192857142857143,0,2,25,0.0,0.08
666971,72.12727272727273,68.175,6.958333333333333,1,0,18,0.05555555555555555,0.0
667452,74.44285714285715,70.58888888888889,7.366666666666666,0,1,16,0.0,0.0625
667670,79.66666666666667,72.2,7.0,0,2,16,0.0,0.125
668227,74.45,64.83333333333333,6.916666666666667,0,2,18,0.0,0.1111111111111111
668670,103.65,70.43333333333334,7.733333333333333,1,1,7,0.14285714285714285,0.14285714285714285
668709,76.28,69.84444444444445,7.144444444444444,0,1,23,0.0,0.043478260869565216
668715,76.28333333333335,71.14285714285714,7.128571428571428,0,0,24,0.0,0.0
668804,85.38,69.51,6.590000000000001,0,1,21,0.0,0.047619047619047616
668885,75.325,66.72222222222223,6.677777777777778,0,2,15,0.0,0.13333333333333333
668901,86.46000000000001,71.56666666666666,7.788888888888888,0,2,21,0.0,0.09523809523809523
668904,75.67777777777778,74.24,8.24,0,3,21,0.0,0.14285714285714285
668930,83.60833333333333,62.333333333333336,5.6499999999999995,0,0,30,0.0,0.0
668939,84.125,66.62,7.08,0,0,19,0.0,0.0
668952,81.95,67.94000000000001,7.18,0,1,13,0.0,0.07692307692307693
669004,84.5875,71.06428571428572,7.728571428571429,0,2,23,0.0,0.08695652173913043
669016,79.8,69.71666666666665,7.233333333333333,0,3,13,0.0,0.23076923076923078
669065,89.14999999999999,75.6,6.81,1,2,20,0.05,0.1
669127,87.31666666666666,74.27000000000001,7.529999999999999,0,2,21,0.0,0.09523809523809523
669134,82.65,67.9,7.2,0,0,14,0.0,0.0
669200,73.61666666666666,58.21666666666667,6.550000000000001,0,0,14,0.0,0.0
669224,107.2,72.0,6.8,0,0,7,0.0,0.0
669242,88.9,72.425,6.775,0,1,13,0.0,0.07692307692307693
669257,81.84,67.86666666666666,7.316666666666666,0,2,14,0.0,0.14285714285714285
669289,89.93333333333334,64.75,7.1,0,0,11,0.0,0.0
669304,77.2,70.75,7.2,0,0,2,0.0,0.0
669394,94.76666666666667,74.42222222222223,7.655555555555556,0,1,18,0.0,0.05555555555555555
669707,83.86,69.7,7.5,0,0,14,0.0,0.0
669720,82.0,71.01111111111112,7.066666666666666,0,1,11,0.0,0.09090909090909091
669911,77.55714285714285,73.72,7.32,0,1,22,0.0,0.045454545454545456
670042,100.4,72.3,7.75,0,1,5,0.0,0.2
670242,86.2,76.90714285714286,7.285714285714286,0,3,31,0.0,0.0967741935483871
670541,79.2,75.86666666666666,7.955555555555555,0,0,14,0.0,0.0
670623,72.475,62.720000000000006,7.7299999999999995,0,2,26,0.0,0.07692307692307693
670764,75.9,66.45,6.9,0,4,18,0.0,0.2222222222222222
670770,86.92857142857143,75.12857142857142,7.214285714285714,0,0,15,0.0,0.0
671056,87.78333333333335,71.9875,6.95,0,1,17,0.0,0.058823529411764705
671213,77.78,73.95714285714287,7.542857142857143,0,1,15,0.0,0.06666666666666667
671218,78.08571428571429,74.85,6.8,0,1,17,0.0,0.058823529411764705
671277,58.050000000000004,76.525,7.525,0,1,11,0.0,0.09090909090909091
671289,70.15,71.0,6.5,0,0,3,0.0,0.0
671732,85.4,72.77499999999999,6.541666666666667,1,0,21,0.047619047619047616,0.0
671739,89.675,75.61,7.75,1,1,19,0.05263157894736842,0.05263157894736842
672284,92.9,75.7,7.9,0,0,2,0.0,0.0
672386,78.125,67.225,6.4125,0,0,14,0.0,0.0
672580,88.4,50.41428571428571,5.014285714285714,0,0,18,0.0,0.0
672640,84.84,71.74444444444445,6.688888888888889,0,1,19,0.0,0.05263157894736842
672695,77.5,61.03333333333333,6.3,0,2,15,0.0,0.13333333333333333
672820,81.9625,73.01818181818182,7.345454545454545,0,1,19,0.0,0.05263157894736842
673237,81.10000000000001,70.09230769230768,7.300000000000001,0,3,19,0.0,0.15789473684210525
673357,74.32499999999999,69.58333333333333,7.55,0,1,8,0.0,0.125
673548,76.63333333333334,64.95714285714286,6.771428571428571,1,1,24,0.041666666666666664,0.041666666666666664
673962,75.625,70.42857142857143,7.8,0,1,16,0.0,0.0625
676356,82.725,64.75,7.583333333333333,0,0,14,0.0,0.0
676391,89.26666666666667,70.05,7.3,0,0,8,0.0,0.0
676475,79.35000000000001,70.44285714285715,7.442857142857143,0,0,12,0.0,0.0
676609,76.05555555555556,67.3,6.661538461538461,0,2,19,0.0,0.10526315789473684
676694,85.0,68.74000000000001,7.040000000000001,0,0,9,0.0,0.0
677587,82.75,54.9,6.62,0,2,9,0.0,0.2222222222222222
677588,83.3,73.86,6.6,1,0,12,0.08333333333333333,0.0
677594,82.86666666666666,75.66666666666667,7.966666666666667,0,3,18,0.0,0.16666666666666666
677649,86.95,75.38,7.5200000000000005,0,0,6,0.0,0.0
677800,85.95714285714287,72.5375,7.137499999999999,0,1,12,0.0,0.08333333333333333
677951,87.31428571428572,67.97777777777777,6.277777777777778,0,2,19,0.0,0.10526315789473684
678009,79.46000000000001,66.71428571428571,6.8,0,1,18,0.0,0.05555555555555555
678246,92.7,67.84,7.82,0,1,14,0.0,0.07142857142857142
678662,88.4875,76.85454545454546,7.490909090909091,2,1,18,0.1111111111111111,0.05555555555555555
678882,83.65,69.47999999999999,7.74,0,0,10,0.0,0.0
679529,75.39999999999999,74.35000000000001,8.033333333333333,0,3,13,0.0,0.23076923076923078
680474,85.25,67.0125,6.6125,1,0,14,0.07142857142857142,0.0
680718,84.95714285714287,72.975,7.5,0,0,19,0.0,0.0
680757,80.825,63.27777777777778,6.088888888888889,0,1,19,0.0,0.05263157894736842
680776,88.0,76.81428571428572,8.3,1,1,12,0.08333333333333333,0.08333333333333333
680777,77.94,68.9,7.35,0,0,15,0.0,0.0
680779,82.12,73.02000000000001,7.37,0,2,20,0.0,0.1
680869,88.675,72.21666666666667,7.033333333333334,1,1,10,0.1,0.1
680977,79.51428571428572,69.1625,6.575,0,0,25,0.0,0.0
681082,77.4,64.11,6.82,0,1,18,0.0,0.05555555555555555
681146,82.575,67.1,7.2,0,0,13,0.0,0.0
681297,85.0,67.92,6.140000000000001,0,3,19,0.0,0.15789473684210525
681351,78.63636363636364,68.55333333333333,6.78,0,3,28,0.0,0.10714285714285714
681393,93.05,70.8,6.975,0,0,18,0.0,0.0
681460,71.53333333333333,71.38333333333333,7.0,0,0,10,0.0,0.0
681481,94.19999999999999,52.02,6.640000000000001,1,2,12,0.08333333333333333,0.16666666666666666
681807,89.96666666666665,62.5,7.74,0,1,12,0.0,0.08333333333333333
682073,109.5,77.0,7.1,0,0,6,0.0,0.0
682177,64.82000000000001,70.92857142857143,6.714285714285714,0,1,13,0.0,0.07692307692307693
682622,89.44,74.825,7.487500000000001,0,0,11,0.0,0.0
682626,87.83333333333333,74.02222222222223,7.033333333333333,0,1,17,0.0,0.058823529411764705
682829,84.04285714285713,75.54545454545455,7.145454545454545,0,1,22,0.0,0.045454545454545456
682928,84.53333333333333,73.95,7.4375,0,0,19,0.0,0.0
682985,86.82857142857142,73.44,7.040000000000001,1,2,21,0.047619047619047616,0.09523809523809523
682998,96.6,71.2,6.7,1,2,17,0.058823529411764705,0.11764705882352941
683002,77.2,73.53,6.9799999999999995,0,0,17,0.0,0.0
683011,89.64999999999999,73.5,7.0125,0,0,15,0.0,0.0
683734,88.60000000000001,67.17142857142856,6.871428571428572,0,1,20,0.0,0.05
686217,84.51666666666667,65.06666666666666,7.1499999999999995,0,1,13,0.0,0.07692307692307693
686469,86.39999999999999,70.9,7.261538461538462,0,1,21,0.0,0.047619047619047616
686611,80.28,70.62857142857142,7.614285714285714,0,0,16,0.0,0.0
686676,82.16666666666667,69.72500000000001,6.875,0,3,18,0.0,0.16666666666666666
686681,89.075,69.4,6.720000000000001,0,0,12,0.0,0.0
687263,81.98333333333333,70.575,7.0249999999999995,0,0,16,0.0,0.0
687363,89.96666666666665,70.51428571428572,7.285714285714286,0,2,11,0.0,0.18181818181818182
687401,86.1,69.03333333333335,7.033333333333334,0,1,14,0.0,0.07142857142857142
687462,82.14999999999999,69.65714285714286,6.971428571428571,0,0,22,0.0,0.0
687529,90.85,57.260000000000005,5.38,1,2,15,0.06666666666666667,0.13333333333333333
687597,86.5,73.75,7.45,0,1,11,0.0,0.09090909090909091
690993,81.34,70.6,6.44,0,1,11,0.0,0.09090909090909091
691026,93.67500000000001,74.025,6.825,0,0,13,0.0,0.0
691406,82.82000000000001,74.46363636363637,8.718181818181819,0,3,16,0.0,0.1875
691718,69.6,67.75714285714285,7.128571428571428,0,2,14,0.0,0.14285714285714285
693304,85.8,71.45714285714286,7.0,0,0,11,0.0,0.0
694192,94.05,72.36,7.38,1,2,16,0.0625,0.125
694376,83.8,69.05000000000001,7.25,0,0,4,0.0,0.0
694384,68.02222222222223,57.1,5.99,0,1,21,0.0,0.047619047619047616
694388,79.825,69.14999999999999,7.650000000000001,0,1,8,0.0,0.125
694671,85.0,68.32857142857142,7.3,0,1,15,0.0,0.06666666666666667
695238,86.225,69.05,6.3875,1,0,18,0.05555555555555555,0.0
695578,86.4,69.3,7.18,0,2,14,0.0,0.14285714285714285
696285,68.89999999999999,66.96000000000001,6.459999999999999,0,2,11,0.0,0.18181818181818182
700242,82.11428571428571,69.7875,6.6125,0,1,11,0.0,0.09090909090909091
701305,67.9,69.4,5.6,0,0,2,0.0,0.0
701538,94.53999999999999,71.4,7.459999999999999,0,0,10,0.0,0.0
702616,89.33333333333333,62.971428571428575,6.8,0,1,20,0.0,0.05
805779,91.76666666666667,56.15,5.375,0,1,17,0.0,0.058823529411764705
807799,73.53333333333333,70.07142857142857,7.628571428571428,0,1,15,0.0,0.06666666666666667
